Date,A,,,,,,
6/4/1998,0.035476537,0.023529705,,,,,
6/5/1998,0.028401957,0.022588908,,,,,
6/6/1998,0.019511402,0.017460854,,,,,
6/7/1998,0.014666664,0.013761619,,,,,
6/8/1998,0.06462151,0.012404809,,,,,
6/9/1998,0.168937739,0.013950604,,,,,
6/10/1998,0.196863034,0.117837879,,,,,
6/11/1998,1.005292779,0.127671422,,,,,
6/12/1998,1.195487889,0.127241736,,,,,
6/13/1998,0.443739345,0.160806941,,,,,
6/14/1998,0.364627388,0.111958532,,,,,
6/15/1998,1.054876163,0.153949042,,,,,
6/16/1998,0.903623735,0.265886787,,,,,
6/17/1998,0.44895797,0.153982273,,,,,
6/18/1998,0.399175343,0.144672608,,,,,
6/19/1998,0.724353878,0.139958182,,,,,
6/20/1998,0.174680633,0.138813375,,,,,
6/21/1998,0.210024495,0.168796661,,,,,
6/22/1998,0.202878572,0.13672773,,,,,
6/23/1998,0.276348559,0.104785873,,,,,
6/24/1998,0.144910943,0.084857529,,,,,
6/25/1998,0.102946389,0.072090339,,,,,
6/26/1998,0.082311155,0.064233397,,,,,
6/27/1998,0.076118251,0.050236572,,,,,
6/28/1998,0.048413826,0.041913678,,,,,
6/29/1998,0.034157464,0.041466907,,,,,
6/30/1998,0.028708817,0.032519739,,,,,
7/1/1998,0.021289228,0.025808681,,,,,
7/2/1998,0.01987796,0.02349318,,,,,
7/3/1998,0.025600404,0.021846249,,,,,
7/4/1998,0.022477124,0.021074501,,,,,
7/5/1998,0.025074544,0.024461563,,,,,
7/6/1998,0.81330264,0.019403158,,,,,
7/7/1998,0.728832404,0.119681573,,,,,
7/8/1998,0.226147974,0.135608326,,,,,
7/9/1998,0.211465078,0.092466615,,,,,
7/10/1998,0.149416648,0.060333859,,,,,
7/11/1998,0.111628763,0.045356706,,,,,
7/12/1998,0.092374214,0.034414245,,,,,
7/13/1998,0.067664978,0.030011471,,,,,
7/14/1998,0.05371897,0.028123669,,,,,
7/15/1998,0.044206111,0.026145406,,,,,
7/16/1998,0.025960125,0.024295382,,,,,
7/17/1998,0.014998459,0.022973213,,,,,
7/18/1998,0.011475068,0.023527181,,,,,
7/19/1998,0.00202913,0.020861831,,,,,
7/20/1998,0,0.016879814,,,,,
7/21/1998,0,0.015578238,,,,,
7/22/1998,0.003635429,0.016370301,,,,,
7/23/1998,0.001240876,0.020310313,,,,,
7/24/1998,0,0.013959315,,,,,
7/25/1998,0,0.013623481,,,,,
7/26/1998,0,0.009744725,,,,,
7/27/1998,0,0.009587736,,,,,
7/28/1998,0,0.011351559,,,,,
7/29/1998,0,0.029274413,,,,,
7/30/1998,0,0.056248181,,,,,
7/31/1998,0,0.055153626,,,,,
8/1/1998,0,0.022760596,,,,,
8/2/1998,0,0.014186135,,,,,
8/3/1998,0,0.013436075,,,,,
8/4/1998,0,0.012504477,,,,,
8/5/1998,0,0.010453877,,,,,
8/6/1998,0,0.010115631,,,,,
8/7/1998,0,0.022997372,,,,,
8/8/1998,0,0.020924128,,,,,
8/9/1998,0,0.017452006,,,,,
8/10/1998,0,0.013472762,,,,,
8/11/1998,0,0.010185864,,,,,
8/12/1998,0,0.010143577,,,,,
8/13/1998,0,0.00993407,,,,,
8/14/1998,0,0.009733528,,,,,
8/15/1998,0,0.009880244,,,,,
8/16/1998,0,0.010213513,,,,,
8/17/1998,0,0.010549364,,,,,
8/18/1998,0,0.010887796,,,,,
8/19/1998,0,0.008450256,,,,,
8/20/1998,0,0.0040413,,,,,
8/21/1998,0,0.001416953,,,,,
8/22/1998,0,0.001709745,,,,,
8/23/1998,0,0.000876148,,,,,
8/24/1998,0,0.001111891,,,,,
8/25/1998,0,0.001350339,,,,,
8/26/1998,0,0.001559435,,,,,
8/27/1998,0,0.001282717,,,,,
8/28/1998,0,0.000846906,,,,,
8/29/1998,0,0.000420289,,,,,
8/30/1998,0,0.000104641,,,,,
8/31/1998,0,0,,,,,
9/1/1998,0,0,,,,,
9/2/1998,0,0,,,,,
9/3/1998,0,0,,,,,
9/4/1998,0,0,,,,,
9/5/1998,0,0,,,,,
9/6/1998,0,0,,,,,
9/7/1998,0,0,,,,,
9/8/1998,0,0,,,,,
9/9/1998,0,0,,,,,
9/10/1998,0,0,,,,,
9/11/1998,0,0,,,,,
9/12/1998,0,0,,,,,
9/13/1998,0,0,,,,,
9/14/1998,0,0,,,,,
9/15/1998,0,0,,,,,
9/16/1998,0,0,,,,,
9/17/1998,0,0,,,,,
9/18/1998,0,0,,,,,
9/19/1998,0,0,,,,,
9/20/1998,0,0,,,,,
9/21/1998,0,0.005576381,,,,,
9/22/1998,0,0.016053666,,,,,
9/23/1998,0,0.011503745,,,,,
9/24/1998,0,0.011236685,,,,,
9/25/1998,0,0.010741749,,,,,
9/26/1998,0,0.009478511,,,,,
9/27/1998,0,0.008186199,,,,,
9/28/1998,0,0.007140788,,,,,
9/29/1998,0,0.010254974,,,,,
9/30/1998,0,0.011155053,,,,,
10/1/1998,0,0.011377528,,,,,
10/2/1998,0,0.011560268,,,,,
10/3/1998,0,0.011743687,,,,,
10/4/1998,0,0.012119339,,,,,
10/5/1998,0,0.014807657,,,,,
10/6/1998,0,0.0251305,,,,,
10/7/1998,0,0.061580759,,,,,
10/8/1998,0,0.082234663,,,,,
10/9/1998,0,0.030812712,,,,,
10/10/1998,0,0.022335245,,,,,
10/11/1998,0,0.018077873,,,,,
10/12/1998,0,0.01324097,,,,,
10/13/1998,0,0.013660606,,,,,
10/14/1998,0,0.014112738,,,,,
10/15/1998,0,0.01437199,,,,,
10/16/1998,0,0.01421591,,,,,
10/17/1998,0,0.01421591,,,,,
10/18/1998,0,0.01421591,,,,,
10/19/1998,0,0.012808422,,,,,
10/20/1998,0,0.011965676,,,,,
10/21/1998,0,0.011614307,,,,,
10/22/1998,0,0.011374621,,,,,
10/23/1998,0,0.009147317,,,,,
10/24/1998,0,0.007719054,,,,,
10/25/1998,0,0.008027508,,,,,
10/26/1998,0,0.008338694,,,,,
10/27/1998,0,0.008586411,,,,,
10/28/1998,0,0.008471134,,,,,
10/29/1998,0,0.008312978,,,,,
10/30/1998,0,0.008155521,,,,,
10/31/1998,0,0.006436308,,,,,
11/1/1998,0,0.004984623,,,,,
11/2/1998,0,0.006012063,,,,,
11/3/1998,0,0.011081889,,,,,
11/4/1998,0,0.091357527,,,,,
11/5/1998,0,0.091585378,,,,,
11/6/1998,0,0.062320614,,,,,
11/7/1998,0,0.032605208,,,,,
11/8/1998,0,0.025959056,,,,,
11/9/1998,0,0.026829355,,,,,
11/10/1998,0,0.048671614,,,,,
11/11/1998,0,0.174223065,,,,,
11/12/1998,0,0.107923785,,,,,
11/13/1998,0,0.061647695,,,,,
11/14/1998,0,0.047684128,,,,,
11/15/1998,0,0.027608098,,,,,
11/16/1998,0,0.019572018,,,,,
11/17/1998,0,0.017872523,,,,,
11/18/1998,0,0.022253587,,,,,
11/19/1998,0,0.021520259,,,,,
11/20/1998,0,0.018689478,,,,,
11/21/1998,0,0.016807576,,,,,
11/22/1998,0,0.016053909,,,,,
11/23/1998,0,0.014450339,,,,,
11/24/1998,0,0.014668765,,,,,
11/25/1998,0,0.015732184,,,,,
11/26/1998,0,0.021593514,,,,,
11/27/1998,0,0.019156382,,,,,
11/28/1998,0,0.014187999,,,,,
11/29/1998,0,0.010958427,,,,,
11/30/1998,0,0.010783979,,,,,
12/1/1998,0,0.009403226,,,,,
12/2/1998,0,0.007961772,,,,,
12/3/1998,0,0.007961772,,,,,
12/4/1998,0,0.009472076,,,,,
12/5/1998,0,0.010303274,,,,,
12/6/1998,0,0.009979685,,,,,
12/7/1998,0,0.00971175,,,,,
12/8/1998,0,0.0099167,,,,,
12/9/1998,0,0.010235265,,,,,
12/10/1998,0,0.010516649,,,,,
12/11/1998,0,0.010333304,,,,,
12/12/1998,0,0.010018107,,,,,
12/13/1998,0,0.00972084,,,,,
12/14/1998,0,0.009746744,,,,,
12/15/1998,0,0.009902374,,,,,
12/16/1998,0,0.010818503,,,,,
12/17/1998,0,0.01278381,,,,,
12/18/1998,0,0.008891251,,,,,
12/19/1998,0,0.005841693,,,,,
12/20/1998,0,0.005479259,,,,,
12/21/1998,0,0.005387593,,,,,
12/22/1998,0,0.005290298,,,,,
12/23/1998,0,0.005193314,,,,,
12/24/1998,0,0.005096642,,,,,
12/25/1998,0,0.005000281,,,,,
12/26/1998,0,0.004927281,,,,,
12/27/1998,0,0.004922779,,,,,
12/28/1998,0,0.004922779,,,,,
12/29/1998,0,0.004922779,,,,,
12/30/1998,0,0.004922779,,,,,
12/31/1998,0,0.004922779,,,,,
1/1/1999,0,0.00072272,,,,,
1/2/1999,0,0.004065388,,,,,
1/3/1999,0,0.004155839,,,,,
1/4/1999,0,0.004246627,,,,,
1/5/1999,0,0.004337751,,,,,
1/6/1999,0,0.004429211,,,,,
1/7/1999,0,0.00449016,,,,,
1/8/1999,0,0.004491668,,,,,
1/9/1999,0,0.004491668,,,,,
1/10/1999,0,0.004491668,,,,,
1/11/1999,0,0.004491668,,,,,
1/12/1999,0,0.004491668,,,,,
1/13/1999,0,0.009538563,,,,,
1/14/1999,0,0.041671888,,,,,
1/15/1999,0,0.023535635,,,,,
1/16/1999,0,0.017326968,,,,,
1/17/1999,0,0.017776585,,,,,
1/18/1999,0,0.067768939,,,,,
1/19/1999,0,0.190585767,,,,,
1/20/1999,0,0.185772549,,,,,
1/21/1999,0.021033148,0.130342922,,,,,
1/22/1999,0.171346735,0.154613287,,,,,
1/23/1999,0.170005401,0.266567127,,,,,
1/24/1999,0.155672952,0.224429362,,,,,
1/25/1999,0.145457411,0.140284585,,,,,
1/26/1999,0.12408331,0.118532501,,,,,
1/27/1999,0.085485961,0.103434522,,,,,
1/28/1999,0.087895537,0.091911525,,,,,
1/29/1999,0.094462831,0.07170717,,,,,
1/30/1999,0.081872274,0.062172336,,,,,
1/31/1999,0.079469624,0.057555077,,,,,
2/1/1999,0.079661986,0.095060972,,,,,
2/2/1999,0.081336773,0.128177463,,,,,
2/3/1999,0.08368432,0.125471086,,,,,
2/4/1999,0.077372865,0.102169946,,,,,
2/5/1999,0.07338203,0.077463639,,,,,
2/6/1999,0.082761201,0.081810419,,,,,
2/7/1999,0.09429924,0.087515913,,,,,
2/8/1999,0.35678666,0.218567023,,,,,
2/9/1999,0.278087384,0.209342874,,,,,
2/10/1999,0.464917448,0.168775908,,,,,
2/11/1999,0.425802991,0.146689201,,,,,
2/12/1999,0.19176547,0.12005147,,,,,
2/13/1999,0.086347702,0.116042917,,,,,
2/14/1999,0.084304267,0.097842918,,,,,
2/15/1999,0.081027212,0.087990577,,,,,
2/16/1999,0.077550988,0.076828467,,,,,
2/17/1999,0.073789087,0.075268475,,,,,
2/18/1999,0.067743733,0.063393642,,,,,
2/19/1999,0.059229734,0.051812966,,,,,
2/20/1999,0.052465459,0.052484461,,,,,
2/21/1999,0.04804135,0.051405333,,,,,
2/22/1999,0.045112682,0.048101721,,,,,
2/23/1999,0.04109738,0.044339141,,,,,
2/24/1999,0.037165143,0.041543526,,,,,
2/25/1999,0.03354761,0.039228841,,,,,
2/26/1999,0.032361292,0.035922159,,,,,
2/27/1999,0.028471587,0.037739024,,,,,
2/28/1999,0.023840236,0.04102009,,,,,
3/1/1999,0.019359647,0.03839903,,,,,
3/2/1999,0.017484874,0.036259261,,,,,
3/3/1999,0.017197918,0.041454237,,,,,
3/4/1999,0.016865598,0.054033147,,,,,
3/5/1999,0.016534076,0.051775587,,,,,
3/6/1999,0.01620335,0.063072777,,,,,
3/7/1999,0.015873423,0.069830342,,,,,
3/8/1999,0.015544293,0.065299277,,,,,
3/9/1999,0.01521596,0.061973361,,,,,
3/10/1999,0.014888426,0.055931374,,,,,
3/11/1999,0.012643657,0.049012017,,,,,
3/12/1999,0.012102687,0.064317654,,,,,
3/13/1999,0.016270035,0.147760533,,,,,
3/14/1999,0.037626407,0.159991419,,,,,
3/15/1999,0.046285061,0.13030316,,,,,
3/16/1999,0.031644637,0.104974034,,,,,
3/17/1999,0.030723655,0.070081248,,,,,
3/18/1999,0.029808288,0.058117276,,,,,
3/19/1999,0.028898544,0.053865316,,,,,
3/20/1999,0.027994427,0.049736127,,,,,
3/21/1999,0.027095942,0.04573037,,,,,
3/22/1999,0.026203094,0.041848748,,,,,
3/23/1999,0.025315888,0.038092,,,,,
3/24/1999,0.024411875,0.034460902,,,,,
3/25/1999,0.02337996,0.031396792,,,,,
3/26/1999,0.02233262,0.030541578,,,,,
3/27/1999,0.021293517,0.029966894,,,,,
3/28/1999,0.020262662,0.029395821,,,,,
3/29/1999,0.019240064,0.028828363,,,,,
3/30/1999,0.018225731,0.028264524,,,,,
3/31/1999,0.016105361,0.027704307,,,,,
4/1/1999,0,0.027147719,,,,,
4/2/1999,0,0.031544305,,,,,
4/3/1999,0,0.034679046,,,,,
4/4/1999,0,0.034318747,,,,,
4/5/1999,0,0.033959642,,,,,
4/6/1999,0,0.03360173,,,,,
4/7/1999,0,0.033245012,,,,,
4/8/1999,0,0.032889489,,,,,
4/9/1999,0.051400083,0.032535162,,,,,
4/10/1999,0.001264721,0.032119776,,,,,
4/11/1999,0,0.031439058,,,,,
4/12/1999,0,0.023062532,,,,,
4/13/1999,0,0.016794518,,,,,
4/14/1999,0,0.015480264,,,,,
4/15/1999,0.185482867,0.015357721,,,,,
4/16/1999,0.464157882,0.043026633,,,,,
4/17/1999,0.504642361,0.093459579,,,,,
4/18/1999,0.357040235,0.117823086,,,,,
4/19/1999,0.263924084,0.054518908,,,,,
4/20/1999,0.215868826,0.050140225,,,,,
4/21/1999,0.296967512,0.051984257,,,,,
4/22/1999,0.252889803,0.145226633,,,,,
4/23/1999,0.184745853,0.108442637,,,,,
4/24/1999,0.178738994,0.062773874,,,,,
4/25/1999,0.17018234,0.043871596,,,,,
4/26/1999,0.156294887,0.040530637,,,,,
4/27/1999,0.14058678,0.043208075,,,,,
4/28/1999,0.098359578,0.043372327,,,,,
4/29/1999,0.086126025,0.034140609,,,,,
4/30/1999,0.075925117,0.01898667,,,,,
5/1/1999,0.070107977,0.018132394,,,,,
5/2/1999,0.0790827,0.016081255,,,,,
5/3/1999,0.049975816,0.015697478,,,,,
5/4/1999,0.050211878,0.015697478,,,,,
5/5/1999,0.041022678,0.015818196,,,,,
5/6/1999,0.04364043,0.016131464,,,,,
5/7/1999,0.031838813,0.016408936,,,,,
5/8/1999,0.006915735,0.016630127,,,,,
5/9/1999,0,0.01762177,,,,,
5/10/1999,0,0.01668852,,,,,
5/11/1999,0,0.015820993,,,,,
5/12/1999,0,0.016325003,,,,,
5/13/1999,0.01705443,0.011812605,,,,,
5/14/1999,0.051574034,0.004456109,,,,,
5/15/1999,0.04882534,0.003162472,,,,,
5/16/1999,0.046741554,0.001733485,,,,,
5/17/1999,0.034082383,0.00729996,,,,,
5/18/1999,0,0.01114199,,,,,
5/19/1999,0,0.009767457,,,,,
5/20/1999,0,0.0096455,,,,,
5/21/1999,0,0.011452507,,,,,
5/22/1999,0,0.012908685,,,,,
5/23/1999,0,0.011847625,,,,,
5/24/1999,0,0.009242291,,,,,
5/25/1999,0,0.008545074,,,,,
5/26/1999,0,0.00786101,,,,,
5/27/1999,0,0.007190139,,,,,
5/28/1999,0,0.00657462,,,,,
5/29/1999,0,0.007686569,,,,,
5/30/1999,0,0.008645111,,,,,
5/31/1999,0,0.00906261,,,,,
6/1/1999,0.009891894,0.008729273,,,,,
6/2/1999,0.040645267,0.018381812,,,,,
6/3/1999,0,0.078382808,,,,,
6/4/1999,0,0.047719081,,,,,
6/5/1999,0,0.036152127,,,,,
6/6/1999,0,0.036417154,,,,,
6/7/1999,0,0.033262708,,,,,
6/8/1999,0,0.024520186,,,,,
6/9/1999,0,0.022133372,,,,,
6/10/1999,0,0.02239133,,,,,
6/11/1999,0,0.022650255,,,,,
6/12/1999,0,0.110251393,,,,,
6/13/1999,0,0.140089966,,,,,
6/14/1999,0,0.083738326,,,,,
6/15/1999,0,0.049502272,,,,,
6/16/1999,0,0.039914213,,,,,
6/17/1999,0,0.036124905,,,,,
6/18/1999,0,0.031749841,,,,,
6/19/1999,0,0.025114772,,,,,
6/20/1999,0,0.019985067,,,,,
6/21/1999,0,0.021165738,,,,,
6/22/1999,0,0.020288585,,,,,
6/23/1999,0,0.018722144,,,,,
6/24/1999,0,0.019074618,,,,,
6/25/1999,0,0.01747589,,,,,
6/26/1999,0,0.017768886,,,,,
6/27/1999,0,0.025124387,,,,,
6/28/1999,0,0.023695676,,,,,
6/29/1999,0,0.019176633,,,,,
6/30/1999,0,0.016842785,,,,,
7/1/1999,0,0.015778875,,,,,
7/2/1999,0,0.015014111,,,,,
7/3/1999,0,0.014437537,,,,,
7/4/1999,0,0.013970312,,,,,
7/5/1999,0,0.012985191,,,,,
7/6/1999,0,0.011831742,,,,,
7/7/1999,0,0.011426848,,,,,
7/8/1999,0,0.009996066,,,,,
7/9/1999,0,0.008334069,,,,,
7/10/1999,0,0.007942231,,,,,
7/11/1999,0,0.007169839,,,,,
7/12/1999,0,0.006341032,,,,,
7/13/1999,0,0.004934668,,,,,
7/14/1999,0,0.004079586,,,,,
7/15/1999,0,0.002533117,,,,,
7/16/1999,0,0.003395252,,,,,
7/17/1999,0,0.003058954,,,,,
7/18/1999,0,0.002282991,,,,,
7/19/1999,0,0.001717274,,,,,
7/20/1999,0,0.007450374,,,,,
7/21/1999,0,0.05430911,,,,,
7/22/1999,0,0.020660042,,,,,
7/23/1999,0,0.009768937,,,,,
7/24/1999,0,0.009500889,,,,,
7/25/1999,0,0.008379914,,,,,
7/26/1999,0,0.008156835,,,,,
7/27/1999,0,0.007386616,,,,,
7/28/1999,0,0.007713058,,,,,
7/29/1999,0,0.0094386,,,,,
7/30/1999,0,0.006973289,,,,,
7/31/1999,0,0.004707989,,,,,
8/1/1999,0,0.004035057,,,,,
8/2/1999,0,0.004490584,,,,,
8/3/1999,0,0.003959933,,,,,
8/4/1999,0,0.002096092,,,,,
8/5/1999,0,0.000749404,,,,,
8/6/1999,0,0.000524042,,,,,
8/7/1999,0,0.000302971,,,,,
8/8/1999,0,9.68E-05,,,,,
8/9/1999,0,0,,,,,
8/10/1999,0,0,,,,,
8/11/1999,0,0,,,,,
8/12/1999,0,0,,,,,
8/13/1999,0,0.000499053,,,,,
8/14/1999,0,0.014949774,,,,,
8/15/1999,0,0.00578239,,,,,
8/16/1999,0,0.002574295,,,,,
8/17/1999,0,0.001100985,,,,,
8/18/1999,0,0.000814268,,,,,
8/19/1999,0,0.000631717,,,,,
8/20/1999,0,0.000451729,,,,,
8/21/1999,0,0.000274311,,,,,
8/22/1999,0,9.95E-05,,,,,
8/23/1999,0,6.34E-06,,,,,
8/24/1999,0,0,,,,,
8/25/1999,0,0,,,,,
8/26/1999,0,0,,,,,
8/27/1999,0,0,,,,,
8/28/1999,0,0,,,,,
8/29/1999,0,0,,,,,
8/30/1999,0,0,,,,,
8/31/1999,0,0,,,,,
9/1/1999,0,0,,,,,
9/2/1999,0,0,,,,,
9/3/1999,0,0,,,,,
9/4/1999,0,0,,,,,
9/5/1999,0,0,,,,,
9/6/1999,0,0,,,,,
9/7/1999,0,0,,,,,
9/8/1999,0,0,,,,,
9/9/1999,0,0,,,,,
9/10/1999,0,0,,,,,
9/11/1999,0,0,,,,,
9/12/1999,0,0,,,,,
9/13/1999,0,0,,,,,
9/14/1999,0,0,,,,,
9/15/1999,0,0,,,,,
9/16/1999,0,0,,,,,
9/17/1999,0,0,,,,,
9/18/1999,0,0,,,,,
9/19/1999,0,0,,,,,
9/20/1999,0,0,,,,,
9/21/1999,0,0,,,,,
9/22/1999,0,0,,,,,
9/23/1999,0,0,,,,,
9/24/1999,0,0,,,,,
9/25/1999,0,0,,,,,
9/26/1999,0,0,,,,,
9/27/1999,0,0,,,,,
9/28/1999,0,0,,,,,
9/29/1999,0,0.003727481,,,,,
9/30/1999,0,0.008699449,,,,,
10/1/1999,0,0.003226738,,,,,
10/2/1999,0,0.002440869,,,,,
10/3/1999,0,0.002017484,,,,,
10/4/1999,0,0.001605669,,,,,
10/5/1999,0,0.001237698,,,,,
10/6/1999,0,0.001008892,,,,,
10/7/1999,0,0.000796894,,,,,
10/8/1999,0,0.000588437,,,,,
10/9/1999,0,0.000377917,,,,,
10/10/1999,0,0.000176555,,,,,
10/11/1999,0,3.95E-05,,,,,
10/12/1999,0,0,,,,,
10/13/1999,0,0,,,,,
10/14/1999,0,0,,,,,
10/15/1999,0,7.53E-05,,,,,
10/16/1999,0,7.89E-05,,,,,
10/17/1999,0,2.47E-05,,,,,
10/18/1999,0,0,,,,,
10/19/1999,0,0,,,,,
10/20/1999,0,0,,,,,
10/21/1999,0,0,,,,,
10/22/1999,0,0,,,,,
10/23/1999,0,0,,,,,
10/24/1999,0,0,,,,,
10/25/1999,0,0,,,,,
10/26/1999,0,0,,,,,
10/27/1999,0,0,,,,,
10/28/1999,0,0,,,,,
10/29/1999,0,0,,,,,
10/30/1999,0,6.11E-05,,,,,
10/31/1999,0,0,,,,,
11/1/1999,0,0,,,,,
11/2/1999,0,0.003797547,,,,,
11/3/1999,0,0.016460612,,,,,
11/4/1999,0,0.009088434,,,,,
11/5/1999,0,0.007373028,,,,,
11/6/1999,0,0.006462782,,,,,
11/7/1999,0,0.005936404,,,,,
11/8/1999,0,0.005653892,,,,,
11/9/1999,0,0.004757569,,,,,
11/10/1999,0,0.001249055,,,,,
11/11/1999,0,0.001717273,,,,,
11/12/1999,0,0.001928107,,,,,
11/13/1999,0,0.001979733,,,,,
11/14/1999,0,0.002031535,,,,,
11/15/1999,0,0.002083515,,,,,
11/16/1999,0,0.002135671,,,,,
11/17/1999,0,0.002188003,,,,,
11/18/1999,0,0.002240511,,,,,
11/19/1999,0,0.002293196,,,,,
11/20/1999,0,0.002346057,,,,,
11/21/1999,0,0.002399094,,,,,
11/22/1999,0,0.002452307,,,,,
11/23/1999,0,0.00249064,,,,,
11/24/1999,0,0.002462752,,,,,
11/25/1999,0,0.002427089,,,,,
11/26/1999,0,0.002391505,,,,,
11/27/1999,0,0.00235362,,,,,
11/28/1999,0,0.002292333,,,,,
11/29/1999,0,0.002257518,,,,,
11/30/1999,0,0.002222781,,,,,
12/1/1999,0,0.002188122,,,,,
12/2/1999,0,0.0021486,,,,,
12/3/1999,0,0.002086847,,,,,
12/4/1999,0,0.002022599,,,,,
12/5/1999,0,0.001958623,,,,,
12/6/1999,0,0.001894919,,,,,
12/7/1999,0,0.001977698,,,,,
12/8/1999,0,0.002570166,,,,,
12/9/1999,0,0.002718664,,,,,
12/10/1999,0,0.002809209,,,,,
12/11/1999,0,0.002900264,,,,,
12/12/1999,0,0.002991831,,,,,
12/13/1999,0,0.003083909,,,,,
12/14/1999,0,0.003176497,,,,,
12/15/1999,0,0.007031431,,,,,
12/16/1999,0,0.012785422,,,,,
12/17/1999,0,0.013857441,,,,,
12/18/1999,0,0.013738917,,,,,
12/19/1999,0,0.013627941,,,,,
12/20/1999,0,0.01351725,,,,,
12/21/1999,0,0.013406846,,,,,
12/22/1999,0,0.013313501,,,,,
12/23/1999,0,0.013302495,,,,,
12/24/1999,0,0.013302495,,,,,
12/25/1999,0,0.013302495,,,,,
12/26/1999,0,0.013302495,,,,,
12/27/1999,0,0.012834619,,,,,
12/28/1999,0,0.01209073,,,,,
12/29/1999,0,0.01209073,,,,,
12/30/1999,0,0.01209073,,,,,
12/31/1999,0,0.01209073,,,,,
1/1/2000,0,0.0122422,,,,,
1/2/2000,0,0.016951381,,,,,
1/3/2000,0,0.024305523,,,,,
1/4/2000,0,0.047112936,,,,,
1/5/2000,0,0.043908682,,,,,
1/6/2000,0,0.023944155,,,,,
1/7/2000,0,0.017762874,,,,,
1/8/2000,0,0.015905122,,,,,
1/9/2000,0,0.016226678,,,,,
1/10/2000,0,0.016550302,,,,,
1/11/2000,0,0.012340947,,,,,
1/12/2000,0,0.009618213,,,,,
1/13/2000,0,0.008100762,,,,,
1/14/2000,0,0.007821768,,,,,
1/15/2000,0,0.006855749,,,,,
1/16/2000,0,0.006358017,,,,,
1/17/2000,0,0.006306349,,,,,
1/18/2000,0,0.006392744,,,,,
1/19/2000,0,0.006491985,,,,,
1/20/2000,0,0.006591639,,,,,
1/21/2000,0,0.006691704,,,,,
1/22/2000,0,0.006792181,,,,,
1/23/2000,0,0.00689307,,,,,
1/24/2000,0,0.006988705,,,,,
1/25/2000,0,0.006918013,,,,,
1/26/2000,0,0.006770533,,,,,
1/27/2000,0,0.006623933,,,,,
1/28/2000,0,0.006478214,,,,,
1/29/2000,0,0.006333375,,,,,
1/30/2000,0,0.006189418,,,,,
1/31/2000,0,0.006046344,,,,,
2/1/2000,0,0.005975379,,,,,
2/2/2000,0,0.006073376,,,,,
2/3/2000,0,0.006171687,,,,,
2/4/2000,0,0.006270413,,,,,
2/5/2000,0,0.006369554,,,,,
2/6/2000,0,0.006469109,,,,,
2/7/2000,0,0.00656908,,,,,
2/8/2000,0,0.006671136,,,,,
2/9/2000,0.001941436,0.00686077,,,,,
2/10/2000,0.024223449,0.007444261,,,,,
2/11/2000,0.033512435,0.042554901,,,,,
2/12/2000,0.016437729,0.061537969,,,,,
2/13/2000,0.003844608,0.042563939,,,,,
2/14/2000,0,0.033957564,,,,,
2/15/2000,0,0.025167495,,,,,
2/16/2000,0,0.020056151,,,,,
2/17/2000,0,0.023442508,,,,,
2/18/2000,0,0.023442508,,,,,
2/19/2000,0,0.082578022,,,,,
2/20/2000,0,0.0991932,,,,,
2/21/2000,0,0.078573664,,,,,
2/22/2000,0,0.054206473,,,,,
2/23/2000,0,0.046658113,,,,,
2/24/2000,0,0.035927644,,,,,
2/25/2000,0,0.031569799,,,,,
2/26/2000,0,0.029416388,,,,,
2/27/2000,0,0.043531268,,,,,
2/28/2000,0,0.068226399,,,,,
2/29/2000,0,0.060959128,,,,,
3/1/2000,0,0.051813725,,,,,
3/2/2000,0,0.040144182,,,,,
3/3/2000,0,0.036271817,,,,,
3/4/2000,0,0.03295349,,,,,
3/5/2000,0,0.028770479,,,,,
3/6/2000,0,0.024506017,,,,,
3/7/2000,0,0.0210191,,,,,
3/8/2000,0,0.020375896,,,,,
3/9/2000,0,0.01890706,,,,,
3/10/2000,0,0.015624805,,,,,
3/11/2000,0,0.008238106,,,,,
3/12/2000,0,0.007731778,,,,,
3/13/2000,0,0.008540216,,,,,
3/14/2000,0,0.009265349,,,,,
3/15/2000,0,0.009174324,,,,,
3/16/2000,0,0.00890833,,,,,
3/17/2000,0,0.008672604,,,,,
3/18/2000,0,0.008634625,,,,,
3/19/2000,0,0.008634625,,,,,
3/20/2000,0,0.038640638,,,,,
3/21/2000,0,0.062563635,,,,,
3/22/2000,0,0.066669996,,,,,
3/23/2000,0,0.072419843,,,,,
3/24/2000,0,0.057651885,,,,,
3/25/2000,0,0.054531667,,,,,
3/26/2000,0,0.051556647,,,,,
3/27/2000,0,0.040748173,,,,,
3/28/2000,0,0.034665982,,,,,
3/29/2000,0,0.029484883,,,,,
3/30/2000,0,0.025591271,,,,,
3/31/2000,0,0.025611488,,,,,
4/1/2000,0,0.025399351,,,,,
4/2/2000,0,0.024760926,,,,,
4/3/2000,0,0.02393605,,,,,
4/4/2000,0,0.023464612,,,,,
4/5/2000,0,0.023053256,,,,,
4/6/2000,0,0.022644443,,,,,
4/7/2000,0,0.017514223,,,,,
4/8/2000,0,0.012010159,,,,,
4/9/2000,0,0.011362023,,,,,
4/10/2000,0,0.010568112,,,,,
4/11/2000,0,0.008810724,,,,,
4/12/2000,0,0.010464106,,,,,
4/13/2000,0,0.010464106,,,,,
4/14/2000,0,0.010464106,,,,,
4/15/2000,0,0.010464106,,,,,
4/16/2000,0,0.010464106,,,,,
